
[4mC:\Users\t-sudey\Desktop\try\Sample\javascript\example.js[24m
   [2m21:147[22m   [31merror[39m  Unnecessary escape character: \)                                                     [2mno-useless-escape[22m
   [2m21:231[22m   [31merror[39m  Unnecessary escape character: \/                                                     [2mno-useless-escape[22m
   [2m21:338[22m   [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
   [2m22:29[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m22:78[22m    [31merror[39m  Wrap an immediate function invocation in parentheses                                 [2mwrap-iife[22m
   [2m22:247[22m   [31merror[39m  Unnecessary escape character: \)                                                     [2mno-useless-escape[22m
   [2m22:563[22m   [31merror[39m  Wrap an immediate function invocation in parentheses                                 [2mwrap-iife[22m
   [2m22:1040[22m  [31merror[39m  Expected a conditional expression and instead saw an assignment                      [2mno-cond-assign[22m
   [2m22:1423[22m  [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m22:1602[22m  [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m22:1811[22m  [31merror[39m  Expected a conditional expression and instead saw an assignment                      [2mno-cond-assign[22m
   [2m22:1823[22m  [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m23:53[22m    [31merror[39m  Expected a conditional expression and instead saw an assignment                      [2mno-cond-assign[22m
   [2m23:69[22m    [31merror[39m  'e' is already defined                                                               [2mno-redeclare[22m
   [2m23:88[22m    [31merror[39m  Expected a conditional expression and instead saw an assignment                      [2mno-cond-assign[22m
   [2m23:100[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m23:250[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m23:279[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m23:302[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m23:450[22m   [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m23:476[22m   [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m23:494[22m   [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:17[22m    [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:39[22m    [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:53[22m    [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:65[22m    [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:83[22m    [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:95[22m    [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:111[22m   [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:127[22m   [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m24:217[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m24:340[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m24:503[22m   [31merror[39m  ':' should be placed at the beginning of the line                                    [2moperator-linebreak[22m
   [2m26:24[22m    [31merror[39m  Found identifier with same name as label                                             [2mno-label-var[22m
   [2m26:24[22m    [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
   [2m26:41[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m26:86[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m26:111[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m26:127[22m   [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
   [2m26:157[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m26:173[22m   [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
   [2m26:429[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m26:502[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m27:20[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m27:53[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m27:96[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m27:146[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m27:174[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m27:241[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m27:333[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m27:426[22m   [31merror[39m  'g' is already defined                                                               [2mno-redeclare[22m
   [2m27:452[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m27:507[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m28:201[22m   [31merror[39m  'c' is assigned a value but never used                                               [2mno-unused-vars[22m
   [2m29:128[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m30:118[22m   [31merror[39m  'c' is already defined                                                               [2mno-redeclare[22m
   [2m30:155[22m   [31merror[39m  'd' is already defined                                                               [2mno-redeclare[22m
   [2m30:159[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m30:346[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m30:527[22m   [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m31:9[22m     [31merror[39m  Object properties must go on a new line if they aren't all on the same line          [2mobject-property-newline[22m
   [2m31:19[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m31:206[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m32:116[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m32:323[22m   [31merror[39m  Unnecessary use of conditional expression for default assignment                     [2mno-unneeded-ternary[22m
   [2m32:464[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m32:629[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m33:17[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m33:147[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m33:183[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m33:532[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m33:814[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m34:69[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m34:196[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m34:223[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m34:269[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m34:273[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m34:310[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m34:336[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m34:389[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m34:415[22m   [31merror[39m  'b' is already defined                                                               [2mno-redeclare[22m
   [2m34:500[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m35:39[22m    [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m36:113[22m   [31merror[39m  'b' is already defined                                                               [2mno-redeclare[22m
   [2m36:126[22m   [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
   [2m36:126[22m   [31merror[39m  Found identifier with same name as label                                             [2mno-label-var[22m
   [2m36:281[22m   [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
   [2m37:293[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m37:406[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m37:437[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m37:438[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m37:511[22m   [31merror[39m  '?' should be placed at the beginning of the line                                    [2moperator-linebreak[22m
   [2m38:160[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m38:172[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m38:179[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m38:298[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m38:438[22m   [31merror[39m  'k' is already defined                                                               [2mno-redeclare[22m
   [2m38:457[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m38:481[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m39:26[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m39:274[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m41:71[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m41:78[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m41:117[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m41:190[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m41:395[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m41:433[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m42:479[22m   [31merror[39m  You should use the $window service instead of the default window object              [2mangular/window-service[22m
   [2m42:516[22m   [31merror[39m  You should use the $window service instead of the default window object              [2mangular/window-service[22m
   [2m42:628[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m42:669[22m   [31merror[39m  You should use the $window service instead of the default window object              [2mangular/window-service[22m
   [2m42:1278[22m  [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m43:44[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m44:17[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m44:34[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m44:374[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m44:376[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m44:874[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m44:1004[22m  [31merror[39m  Unexpected labeled statement                                                         [2mno-labels[22m
   [2m44:1004[22m  [31merror[39m  Found identifier with same name as label                                             [2mno-label-var[22m
   [2m44:1105[22m  [31merror[39m  Unexpected label in break statement                                                  [2mno-labels[22m
   [2m45:33[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m45:40[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m46:30[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m48:60[22m    [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m50:110[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m50:161[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m50:241[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m50:281[22m   [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m50:286[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m50:322[22m   [31merror[39m  Unnecessary escape character: \/                                                     [2mno-useless-escape[22m
   [2m51:52[22m    [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m51:254[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m53:56[22m    [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m54:410[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m55:28[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m56:8[22m     [31merror[39m  Wrap an immediate function invocation in parentheses                                 [2mwrap-iife[22m
   [2m56:49[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m58:183[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m58:201[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m58:390[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m59:28[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m60:150[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m60:183[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m60:205[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m60:260[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m60:434[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m60:463[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m60:473[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m60:483[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:15[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:24[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:34[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:53[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:63[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:73[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:126[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:145[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:155[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:165[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:198[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:379[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:421[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m61:433[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m62:59[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m62:163[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m62:204[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m66:28[22m    [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m66:68[22m    [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m66:266[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m66:352[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m66:387[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m66:396[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m66:418[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m66:419[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m66:439[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m66:445[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m68:117[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m68:135[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m68:296[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m68:365[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m69:262[22m   [31merror[39m  'd' is already defined                                                               [2mno-redeclare[22m
   [2m69:265[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m69:296[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m69:316[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m69:338[22m   [31merror[39m  'c' is already defined                                                               [2mno-redeclare[22m
   [2m70:368[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m73:163[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m73:356[22m   [31merror[39m  'd' is already defined                                                               [2mno-redeclare[22m
   [2m73:471[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m73:494[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m74:359[22m   [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m74:1106[22m  [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m74:1184[22m  [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m74:1237[22m  [31merror[39m  Expected '!==' and instead saw '!='                                                  [2meqeqeq[22m
   [2m74:1526[22m  [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m75:1[22m     [31merror[39m  Missing '()' invoking a constructor                                                  [2mnew-parens[22m
   [2m76:275[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
   [2m77:338[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m77:344[22m   [31merror[39m  Expected '===' and instead saw '=='                                                  [2meqeqeq[22m
   [2m78:151[22m   [31merror[39m  Expected an assignment or function call and instead saw an expression                [2mno-unused-expressions[22m
